city,state_id,state_name,Low_Confidence_Limit,Data_Value,health_bad,High_Confidence_Limit,PopulationCount,density,state_name.1,ALand,AWater,Median,Stdev,Name,Type,Location,Specialty,Contact
Abilene,TX,Texas,13.74102564,15.05384615,1,16.34615385,9004.692308,446,Texas,5132188.384615385,15953.923076923076,79425.53846153847,38462.769230769234,Houston Mindfulness Group,Support Group,Texas,Mindfulness & Relaxation,1-555-8765
Abilene,TX,Texas,13.74102564,15.05384615,1,16.34615385,9004.692308,446,Texas,5132188.384615385,15953.923076923076,79425.53846153847,38462.769230769234,Texas Anxiety Relief Helpline,Helpline,Texas,Anxiety & Stress,1-[phone]
Abilene,TX,Texas,[phone],[phone],1,16.34615385,9004.692308,446,Texas,5132188.384615385,15953.923076923076,79425.53846153847,38462.769230769234,Texas Teen Support Network,Helpline,Texas,Youth Counseling,1-555-9876
Abilene,TX,Texas,13.74102564,15.05384615,1,16.34615385,9004.692308,446,Texas,5132188.384615385,15953.923076923076,79425.53846153847,38462.769230769234,Houston Women's Support,Support Group,Texas,Women's Health Counseling,1-555-8888
Akron,OH,Ohio,15.93382353,17.22794118,1,18.56470588,8784.176471,1231,Ohio,5736326.685714286,193270.11428571428,50195.68571428571,38406.74285714285,Cleveland Grief and Loss,In-Person Therapy,Ohio,Grief Counseling,1-555-8765
Alameda,CA,California,9.211111111,10.08333333,0,11.03333333,12302.0,2868,California,1308178.875,424237.5,72782.25,71335.125,Los Angeles Community Therapy,In-Person Therapy,California,Family Therapy,1-555-5678
Alameda,CA,California,9.211111111,10.08333333,0,11.03333333,12302.0,2868,California,1308178.875,424237.5,72782.25,71335.125,San Francisco LGBTQ+ Support,Support Group,California,LGBTQ+ Counseling,1-555-7894
Alameda,CA,California,9.211111111,10.08333333,0,11.03333333,12302.0,2868,California,1308178.875,424237.5,72782.25,71335.125,Safe Voices for Women,Support Group,California,Domestic Violence Counseling,1-555-1234
Alameda,CA,California,9.211111111,10.08333333,0,11.03333333,12302.0,2868,California,1308178.875,424237.5,72782.25,71335.125,San Diego Family Therapy Center,In-Person Therapy,California,Family Counseling,1-555-4444
Albany,GA,Georgia,14.45636364,15.96181818,1,17.50909091,9561.272727,505,Georgia,49399136.07692308,718454.2307692308,54255.46153846154,40806.61538461538,Georgia Family Therapy Center,In-Person Therapy,Georgia,Family Counseling,1-555-5432
Albany,GA,Georgia,14.45636364,15.96181818,1,17.50909091,9561.272727,505,Georgia,49399136.07692308,718454.2307692308,54255.46153846154,40806.61538461538,Georgia Domestic Violence Support,Support Group,Georgia,Domestic Violence,1-555-6666
Albuquerque,NM,New Mexico,12.92086331,14.15323741,1,15.42517986,11780.61151,1155,New Mexico,32521124.525423728,100125.61016949153,97945.81355932204,46159.627118644064,New Mexico Healing Center,In-Person Therapy,New Mexico,Trauma & Grief,1-555-2345
Alexandria,VA,Virginia,9.555,10.5525,0,11.76,10497.45,4121,Virginia,2610179.5,133594.5,149468.9375,60584.5625,Mental Health America,Support Group,Virginia,General Counseling,1-[phone]
Alexandria,VA,Virginia,9.555,10.5525,0,11.76,10497.45,4121,Virginia,2610179.5,133594.5,149468.9375,60584.5625,Virginia Eating Disorder Helpline,Helpline,Virginia,Eating Disorders,1-555-9876
Allentown,PA,Pennsylvania,16.38571429,17.65357143,1,18.96785714,12646.28571,2672,Pennsylvania,2536574.1428571427,68691.0,40375.642857142855,42076.92857142857,Philadelphia Teen Support,Helpline,Pennsylvania,Teen Counseling,1-[phone]
Allentown,PA,Pennsylvania,[phone],17.65357143,1,18.96785714,12646.28571,2672,Pennsylvania,2536574.1428571427,68691.0,40375.642857142855,42076.92857142857,Pennsylvania PTSD Helpline,Helpline,Pennsylvania,PTSD & Trauma,1-555-6540
Anchorage,AK,Alaska,10.54035088,11.52982456,0,12.5754386,15359.26316,65,Alaska,23912688.48,11346830.4,156128.44,55792.68,Alaska Mental Health Support,Helpline,Alaska,General Counseling,1-[phone]
Ann Arbor,MI,Michigan,[phone],12.31142857,0,13.84857143,9765.4,1659,Michigan,[phone],133702.0,174064.75,[phone],Michigan Depression Hotline,Helpline,Michigan,Depression Support,1-[phone]
Appleton,WI,Wisconsin,[phone],12.12307692,0,13.44230769,8378.692308,1156,Wisconsin,11476426.909090908,79527.27272727272,62299.72727272727,48297.36363636364,,,,,
Arlington Heights,IL,Illinois,8.704166667,9.775,0,10.98333333,9386.583333,1738,Illinois,2618964.0,0.0,145228.5,70290.5,Chicago Resilience Clinic,In-Person Therapy,Illinois,Trauma Recovery,1-555-7890
Arlington Heights,IL,Illinois,8.704166667,9.775,0,10.98333333,9386.583333,1738,Illinois,2618964.0,0.0,145228.5,70290.5,Chicago Addiction Recovery,In-Person Therapy,Illinois,Addiction Support,1-555-3333
Arvada,CO,Colorado,9.925714286,11.12285714,0,12.36571429,9121.885714,1207,Colorado,10478312.0,217043.41666666663,80163.0,50670.0,Denver Mental Health Resources,In-Person Therapy,Colorado,General Counseling,1-555-9876
Arvada,CO,Colorado,9.925714286,11.12285714,0,12.36571429,9121.885714,1207,Colorado,10478312.0,217043.41666666663,80163.0,50670.0,Denver Youth Helpline,Helpline,Colorado,Youth Counseling,1-555-0000
Asheville,NC,North Carolina,11.31935484,12.64193548,0,14.02903226,8067.903226,786,North Carolina,9376233.5,93576.5,95030.6,47883.0,North Carolina Support Group,Support Group,North Carolina,Addiction Recovery,1-[phone]
Asheville,NC,North Carolina,[phone],12.64193548,0,14.02903226,8067.903226,786,North Carolina,9376233.5,93576.5,95030.6,47883.0,North Carolina PTSD Group,Support Group,North Carolina,PTSD Counseling,1-555-5555
Auburn,WA,Washington,13.4047619,14.59047619,1,15.79047619,10025.2381,1063,Washington,7590425.0,112615.9,110401.5,46826.1,Seattle Grief Support,Support Group,Washington,Grief Counseling,1-555-1122
Auburn,WA,Washington,13.4047619,14.59047619,1,15.79047619,10025.2381,1063,Washington,7590425.0,112615.9,110401.5,46826.1,Seattle LGBTQ+ Support Center,Support Group,Washington,LGBTQ+ Counseling,1-555-2222
Avondale,AZ,Arizona,13.09130435,14.15652174,1,15.25217391,9943.086957,750,Arizona,2487270.5,20106.25,54213.0,38149.75,Phoenix Community Health,In-Person Therapy,Arizona,Substance Abuse,1-[phone]
Avondale,AZ,Arizona,[phone],[phone],1,15.25217391,9943.086957,750,Arizona,2487270.5,20106.25,54213.0,38149.75,Arizona Crisis Line,Helpline,Arizona,Crisis Intervention,1-555-9999
Baltimore,MD,Maryland,14.70746269,16.28159204,1,17.94079602,9267.965174,2830,Maryland,2264184.170212766,314055.90070921986,63328.29787234042,46122.0780141844,Baltimore Trauma Group,Support Group,Maryland,Trauma Recovery,1-555-5674
Baton Rouge,LA,Louisiana,15.57121212,17.33787879,1,19.13939394,10430.42424,983,Louisiana,13313191.742857143,412284.3714285714,69642.31428571428,42751.25714285715,New Orleans Substance Abuse Help,Helpline,Louisiana,Substance Abuse,1-[phone]
Beaverton,OR,Oregon,[phone],[phone],0,13.86666667,9975.592593,1952,Oregon,2971585.6428571427,0.0,130753.64285714286,50075.21428571428,Oregon Crisis Support,Helpline,Oregon,Crisis Intervention,1-[phone]
Beaverton,OR,Oregon,[phone],[phone],0,13.86666667,9975.592593,1952,Oregon,2971585.6428571427,0.0,130753.64285714286,50075.21428571428,Oregon Support Network,Support Group,Oregon,Mental Wellness,1-555-7777
Beaverton,OR,Oregon,11.24814815,12.49259259,0,13.86666667,9975.592593,1952,Oregon,2971585.6428571427,0.0,130753.64285714286,50075.21428571428,Portland Addiction Services,In-Person Therapy,Oregon,Substance Abuse,1-555-1212
Billings,MT,Montana,11.22758621,12.47241379,0,13.76206897,10776.10345,948,Montana,40709962.5,466583.8333333333,89123.41666666667,38548.41666666666,Montana Mental Health Outreach,Helpline,Montana,General Therapy,1-[phone]
Birmingham,AL,Alabama,[phone],16.43804348,1,18.04891304,6918.673913,553,Alabama,6907365.444444444,106941.80555555556,46903.27777777778,36507.833333333336,Alabama Counseling Clinic,In-Person Therapy,Alabama,Family Counseling,1-555-4321
Boca Raton,FL,Florida,9.810344828,10.8862069,0,12.0862069,8730.206897,1320,Florida,6549162.227272728,299759.2272727273,96880.68181818182,63247.13636363636,Florida Anxiety Center,In-Person Therapy,Florida,Anxiety & Panic,1-555-6543
Boca Raton,FL,Florida,9.810344828,10.8862069,0,12.0862069,8730.206897,1320,Florida,6549162.227272728,299759.2272727273,96880.68181818182,63247.13636363636,Florida Trauma Recovery Group,Support Group,Florida,Trauma Recovery,1-555-5432
Boise,ID,Idaho,10.54042553,11.81276596,0,13.16808511,13127.93617,1056,Idaho,3995980.944444445,38980.[phone],90399.[phone],47396.[phone],Idaho Mental Health Hotline,Helpline,Idaho,Depression Support,1-[phone]
Boston,MA,Massachusetts,12.912,[phone],1,16.052,10587.09714,5532,Massachusetts,430977.0,16523.70588235294,59771.882352941175,67582.4705882353,Boston PTSD Center,In-Person Therapy,Massachusetts,PTSD Treatment,1-555-9988
Boston,MA,Massachusetts,12.912,14.38628571,1,16.052,10587.09714,5532,Massachusetts,430977.0,16523.70588235294,59771.882352941175,67582.4705882353,Boston Anxiety Clinic,In-Person Therapy,Massachusetts,Anxiety Counseling,1-555-1111
Bridgeport,CT,Connecticut,13.375,14.435,1,15.515,10817.175,3470,Connecticut,1090716.3076923075,20417.0,65465.0,44574.230769230766,Connecticut Stress Helpline,Helpline,Connecticut,Stress Management,1-[phone]
Broken Arrow,OK,Oklahoma,[phone],13.80512821,0,15.15384615,7602.205128,688,Oklahoma,14413396.363636363,531133.6363636364,59414.63636363636,49608.0,Oklahoma Wellness Clinic,In-Person Therapy,Oklahoma,Stress Management,1-555-5430
Brooklyn Park,MN,Minnesota,10.11333333,10.88666667,0,11.68666667,15156.2,1190,Minnesota,14329629.285714284,267342.8571428572,129469.71428571428,50128.142857142855,Minnesota Wellbeing Group,Support Group,Minnesota,Mindfulness & Relaxation,1-555-3210
Buffalo,NY,New York,15.40123457,16.81481481,1,18.26666667,9678.148148,2441,New York,1225500.3488372094,6983.6511627906975,67380.67441860466,36248.023255813954,New York Counseling Center,In-Person Therapy,New York,General Counseling,1-555-0123
Buffalo,NY,New York,15.40123457,16.81481481,1,18.26666667,9678.148148,2441,New York,1225500.3488372094,6983.6511627906975,67380.67441860466,36248.023255813954,NY Eating Disorders Center,In-Person Therapy,New York,Eating Disorders,1-555-5678
Burlington,VT,Vermont,12.4,14.53846154,1,16.77692308,9788.538462,1604,Vermont,2385362.5,104943.5,39998.25,52175.75,Vermont Wellness Services,Support Group,Vermont,Mental Wellness,1-555-3456
Camden,NJ,New Jersey,18.57619048,19.97619048,1,21.4047619,11049.14286,3184,New Jersey,1128119.4444444445,130593.22222222222,55402.88888888889,37239.333333333336,New Jersey Stress Helpline,Helpline,New Jersey,Stress Management,1-[phone]
Carmel,IN,Indiana,8.[phone],[phone],0,11.31176471,13974.88235,795,Indiana,7364557.2,154436.6,178121.2,63247.8,Indiana Family Therapy,In-Person Therapy,Indiana,Family Counseling,1-555-4322
Cedar Rapids,IA,Iowa,10.62368421,11.84473684,0,13.08947368,9972.894737,720,Iowa,34603140.94444445,713007.8333333334,92919.72222222222,51530.944444444445,Iowa Mental Health Group,Support Group,Iowa,Mental Wellness,1-555-1243
Charleston,WV,West Virginia,12.90285714,14.44571429,1,16.12285714,7348.571429,570,West Virginia,16594062.727272728,103776.63636363635,74973.81818181818,55698.90909090909,West Virginia Teen Line,Helpline,West Virginia,Teen Counseling,1-[phone]
Chattanooga,TN,Tennessee,[phone],15.76346154,1,17.20769231,9672.0,493,Tennessee,12441185.476190476,472727.38095238095,77834.90476190476,42546.09523809524,Tennessee Health Center,In-Person Therapy,Tennessee,General Counseling,1-555-6540
Cheyenne,WY,Wyoming,10.61111111,11.7,0,12.79444444,9911.0,771,Wyoming,8597619.5,7657.5,120491.375,41848.125,Wyoming Family Helpline,Helpline,Wyoming,Family Counseling,1-[phone]
Columbia,SC,South Carolina,[phone],15.35111111,1,17.27444444,7924.911111,373,South Carolina,5625222.151515151,107417.87878787878,98181.0,47084.84848484849,South Carolina Health Outreach,In-Person Therapy,South Carolina,Addiction Recovery,1-555-6549
Cranston,RI,Rhode Island,12.32105263,13.55263158,0,14.86315789,12692.68421,1109,Rhode Island,2282657.0,289817.8888888889,107184.11111111112,44987.22222222222,Rhode Island Youth Support,Support Group,Rhode Island,Youth Counseling,1-555-8764
Cranston,RI,Rhode Island,12.32105263,13.55263158,0,14.86315789,12692.68421,1109,Rhode Island,2282657.0,289817.8888888889,107184.11111111112,44987.22222222222,Rhode Island Trauma Relief,Support Group,Rhode Island,Trauma Recovery,1-555-8765
Fargo,ND,North Dakota,10.01851852,11.47777778,0,12.99259259,11727.66667,967,North Dakota,2829275.875,0.0,109873.5,40517.0,North Dakota Crisis Line,Helpline,North Dakota,Crisis Intervention,1-[phone]
Fayetteville,AR,Arkansas,[phone],15.04492754,1,16.37971014,11918.37681,625,Arkansas,9034617.0,118158.6,34660.2,40774.4,Arkansas Hope Helpline,Helpline,Arkansas,Crisis Support,1-[phone]
Gulfport,MS,Mississippi,[phone],15.875,1,17.23333333,8474.125,497,Mississippi,17235054.1,1127453.3,33135.0,33837.3,Mississippi Crisis Hotline,Helpline,Mississippi,Crisis Intervention,1-[phone]
Henderson,NV,Nevada,[phone],[phone],0,13.5,11369.72059,1165,Nevada,8699625.84,0.0,116706.04,57697.12,Las Vegas Wellness Center,In-Person Therapy,Nevada,Stress Management,1-555-4567
Henderson,NV,Nevada,11.26911765,12.36617647,0,13.5,11369.72059,1165,Nevada,8699625.84,0.0,116706.04,57697.12,Las Vegas Grief Support,In-Person Therapy,Nevada,Grief Counseling,1-555-5432
Honolulu,HI,Hawaii,9.553813559,10.31779661,0,11.08601695,12116.84322,2200,Hawaii,2954641.1707317075,924104.4390243902,109976.51219512196,57229.85365853659,Hawaii Community Therapy,In-Person Therapy,Hawaii,Family Counseling,1-555-0987
Independence,MO,Missouri,13.79333333,15.01,1,16.22666667,11682.36667,577,Missouri,8919959.3,178558.1,75763.7,40546.2,Missouri Suicide Prevention,Helpline,Missouri,Suicide Prevention,1-[phone]
Layton,UT,Utah,10.96,12.2,0,13.46,10096.1,1339,Utah,3952907.5,5922.0,157249.0,31025.5,Salt Lake City Mental Health Center,In-Person Therapy,Utah,General Therapy,1-555-3333
Lexington,KY,Kentucky,13.19404762,14.76666667,1,16.4,10564.39286,439,Kentucky,10348058.333333334,426388.56666666665,61855.566666666666,46507.93333333333,Kentucky Recovery Assistance,In-Person Therapy,Kentucky,Substance Abuse,1-555-7891
Lincoln,NE,Nebraska,9.973972603,11.24520548,0,12.60273973,10618.28767,1160,Nebraska,5668765.04,107355.72,92956.28,42520.04,Nebraska Mental Health Services,In-Person Therapy,Nebraska,Anxiety & Depression,1-555-9870
Rapid City,SD,South Dakota,10.27142857,11.31428571,0,12.4047619,9707.857143,546,South Dakota,66896198.375,214018.875,79828.375,44047.5,South Dakota Support Network,Support Group,South Dakota,Mental Wellness,1-555-3322
Wilmington,DE,Delaware,14.15614035,15.60175439,1,17.08596491,9331.947368,2484,Delaware,2838983.4,74827.96,96333.68,50686.12,Delaware Recovery Support,Support Group,Delaware,Addiction Recovery,1-555-2310
